Country,Income_Group,Region,Average_Life_Expectancy
Puerto Rico,high_income,North America,80.03333333333333
Qatar,high_income,Asia,78.21666666666667
Republic of Korea,high_income,Asia,83.15
Republic of Moldova,upper_middle,Europe,72.35
Romania,high_income,Europe,74.96666666666667
Russian Federation,upper_middle,Asia,72.11666666666667
Rwanda,lower_income,Africa,67.55
Saint Lucia,upper_middle,North America,76.08333333333333
Saint Vincent and the Grenadines,upper_middle,North America,72.98333333333333
Samoa,lower_middle,Oceania,70.03333333333333
Sao Tome and Principe,lower_middle,Africa,71.2
Saudi Arabia,high_income,Asia,76.7
Senegal,lower_middle,Africa,68.18333333333334
Serbia,upper_middle,Europe,75.46666666666667
Seychelles,high_income,Africa,73.81666666666666
Sierra Leone,lower_income,Africa,59.28333333333333
Singapore,high_income,Asia,83.43333333333334
Slovakia,high_income,Europe,77.1
Slovenia,high_income,Europe,80.78333333333333
Solomon Islands,lower_middle,Oceania,65.43333333333334
Somalia,lower_income,Africa,54.43333333333334
South Africa,upper_middle,Africa,64.55
South Sudan,lower_income,Africa,59.03333333333333
Spain,high_income,Europe,82.58333333333333
Sri Lanka,lower_middle,Asia,77.58333333333334
Sudan,lower_income,Africa,68.85
Suriname,upper_middle,South America,73.03333333333333
Sweden,high_income,Europe,82.13333333333333
Switzerland,high_income,Europe,83.06666666666666
Syrian Arab Republic,lower_income,Asia,64.13333333333334
Tajikistan,lower_middle,Asia,72.7
Thailand,upper_middle,Asia,76.95
Timor-Leste,lower_middle,Asia,68.31666666666666
Togo,lower_income,Africa,62.766666666666666
Tonga,upper_middle,Oceania,72.78333333333333
Trinidad and Tobago,high_income,North America,73.98333333333333
Tunisia,lower_middle,Africa,77.08333333333333
Türkiye,upper_middle,Asia,76.98333333333333
Turkmenistan,upper_middle,Asia,68.91666666666666
Uganda,lower_income,Africa,65.36666666666667
Ukraine,lower_middle,Europe,72.65
United Arab Emirates,high_income,Asia,80.85
United Kingdom of Great Britain and Northern Ireland,high_income,Europe,80.71666666666667
United Republic of Tanzania,lower_middle,Africa,66.23333333333333
United States of America,high_income,North America,78.31666666666666
Uruguay,high_income,South America,77.16666666666666
Uzbekistan,lower_middle,Asia,70.83333333333334
Vanuatu,lower_middle,Oceania,66.98333333333333
Venezuela (Bolivarian Republic of),upper_middle,South America,72.86666666666667
Viet Nam,lower_middle,Asia,73.61666666666667
Yemen,lower_income,Asia,67.25
Zambia,lower_middle,Africa,61.28333333333333
Zimbabwe,lower_middle,Africa,58.46666666666667
